qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
slab objs: 0x0000000087ffb000
sstack push: 0x0000000087ffb000
sstack push: 0x0000000087ffb200
sstack push: 0x0000000087ffb400
sstack push: 0x0000000087ffb600
sstack push: 0x0000000087ffb800
sstack push: 0x0000000087ffba00
sstack push: 0x0000000087ffbc00
sstack push: 0x0000000087ffbe00
slab objs: 0x0000000087ff9000
sstack push: 0x0000000087ff9000
sstack push: 0x0000000087ff9200
sstack push: 0x0000000087ff9400
sstack push: 0x0000000087ff9600
sstack push: 0x0000000087ff9800
sstack push: 0x0000000087ff9a00
sstack push: 0x0000000087ff9c00
sstack push: 0x0000000087ff9e00
slab objs: 0x0000000087ff3000
sstack push: 0x0000000087ff3000
sstack push: 0x0000000087ff3200
sstack push: 0x0000000087ff3400
sstack push: 0x0000000087ff3600
sstack push: 0x0000000087ff3800
sstack push: 0x0000000087ff3a00
sstack push: 0x0000000087ff3c00
sstack push: 0x0000000087ff3e00
slab objs: 0x0000000087ff1000
sstack push: 0x0000000087ff1000
sstack push: 0x0000000087ff1200
sstack push: 0x0000000087ff1400
sstack push: 0x0000000087ff1600
sstack push: 0x0000000087ff1800
sstack push: 0x0000000087ff1a00
sstack push: 0x0000000087ff1c00
sstack push: 0x0000000087ff1e00
slab objs: 0x0000000087df3000
sstack push: 0x0000000087df3000
sstack push: 0x0000000087df5000
sstack push: 0x0000000087df7000
sstack push: 0x0000000087df9000
slab objs: 0x0000000087dfb000
sstack push: 0x0000000087dfb000
sstack push: 0x0000000087dfd000
sstack push: 0x0000000087dff000
sstack push: 0x0000000087e01000
slab objs: 0x0000000087de3000
sstack push: 0x0000000087de3000
sstack push: 0x0000000087de5000
sstack push: 0x0000000087de7000
sstack push: 0x0000000087de9000
slab objs: 0x0000000087deb000
sstack push: 0x0000000087deb000
sstack push: 0x0000000087ded000
